Id,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
102,131,0,3,1,33.0,0,0,7.8958
103,132,0,3,1,20.0,0,0,7.05
104,133,0,3,0,47.0,1,0,14.5
105,134,1,2,0,29.0,1,0,26.0
106,135,0,2,1,25.0,0,0,13.0
107,136,0,2,1,23.0,0,0,15.0458
108,137,1,1,0,19.0,0,2,26.2833
109,138,0,1,1,37.0,1,0,53.1
110,139,0,3,1,16.0,0,0,9.2167
111,140,0,1,1,24.0,0,0,79.2
112,142,1,3,0,22.0,0,0,7.75
113,143,1,3,0,24.0,1,0,15.85
114,144,0,3,1,19.0,0,0,6.75
115,145,0,2,1,18.0,0,0,11.5
116,146,0,2,1,19.0,1,1,36.75
117,147,1,3,1,27.0,0,0,7.7958
118,148,0,3,0,9.0,2,2,34.375
119,149,0,2,1,36.5,0,2,26.0
120,150,0,2,1,42.0,0,0,13.0
121,151,0,2,1,51.0,0,0,12.525
122,152,1,1,0,22.0,1,0,66.6
123,153,0,3,1,55.5,0,0,8.05
124,154,0,3,1,40.5,0,2,14.5
125,156,0,1,1,51.0,0,1,61.3792
126,157,1,3,0,16.0,0,0,7.7333
127,158,0,3,1,30.0,0,0,8.05
128,161,0,3,1,44.0,0,1,16.1
129,162,1,2,0,40.0,0,0,15.75
130,163,0,3,1,26.0,0,0,7.775
131,164,0,3,1,17.0,0,0,8.6625
132,165,0,3,1,1.0,4,1,39.6875
133,166,1,3,1,9.0,0,2,20.525
134,168,0,3,0,45.0,1,4,27.9
135,170,0,3,1,28.0,0,0,56.4958
136,171,0,1,1,61.0,0,0,33.5
137,172,0,3,1,4.0,4,1,29.125
138,173,1,3,0,1.0,1,1,11.1333
139,174,0,3,1,21.0,0,0,7.925
140,175,0,1,1,56.0,0,0,30.6958
141,176,0,3,1,18.0,1,1,7.8542
142,178,0,1,0,50.0,0,0,28.7125
143,179,0,2,1,30.0,0,0,13.0
144,180,0,3,1,36.0,0,0,0.0
145,183,0,3,1,9.0,4,2,31.3875
146,184,1,2,1,1.0,2,1,39.0
147,185,1,3,0,4.0,0,2,22.025
148,188,1,1,1,45.0,0,0,26.55
149,189,0,3,1,40.0,1,1,15.5
150,190,0,3,1,36.0,0,0,7.8958
151,191,1,2,0,32.0,0,0,13.0
152,192,0,2,1,19.0,0,0,13.0
153,193,1,3,0,19.0,1,0,7.8542
154,194,1,2,1,3.0,1,1,26.0
155,195,1,1,0,44.0,0,0,27.7208
156,196,1,1,0,58.0,0,0,146.5208
157,198,0,3,1,42.0,0,1,8.4042
158,200,0,2,0,24.0,0,0,13.0
159,201,0,3,1,28.0,0,0,9.5
160,203,0,3,1,34.0,0,0,6.4958
161,204,0,3,1,45.5,0,0,7.225
162,205,1,3,1,18.0,0,0,8.05
163,206,0,3,0,2.0,0,1,10.4625
164,207,0,3,1,32.0,1,0,15.85
165,208,1,3,1,26.0,0,0,18.7875
166,209,1,3,0,16.0,0,0,7.75
167,210,1,1,1,40.0,0,0,31.0
168,211,0,3,1,24.0,0,0,7.05
169,212,1,2,0,35.0,0,0,21.0
170,213,0,3,1,22.0,0,0,7.25
171,214,0,2,1,30.0,0,0,13.0
172,216,1,1,0,31.0,1,0,113.275
173,217,1,3,0,27.0,0,0,7.925
174,218,0,2,1,42.0,1,0,27.0
175,219,1,1,0,32.0,0,0,76.2917
176,220,0,2,1,30.0,0,0,10.5
177,221,1,3,1,16.0,0,0,8.05
178,222,0,2,1,27.0,0,0,13.0
179,223,0,3,1,51.0,0,0,8.05
180,225,1,1,1,38.0,1,0,90.0
181,226,0,3,1,22.0,0,0,9.35
182,227,1,2,1,19.0,0,0,10.5
183,228,0,3,1,20.5,0,0,7.25
184,229,0,2,1,18.0,0,0,13.0
185,231,1,1,0,35.0,1,0,83.475
186,232,0,3,1,29.0,0,0,7.775
187,233,0,2,1,59.0,0,0,13.5
188,234,1,3,0,5.0,4,2,31.3875
189,235,0,2,1,24.0,0,0,10.5
190,237,0,2,1,44.0,1,0,26.0
191,238,1,2,0,8.0,0,2,26.25
192,239,0,2,1,19.0,0,0,10.5
193,240,0,2,1,33.0,0,0,12.275
194,243,0,2,1,29.0,0,0,10.5
195,244,0,3,1,22.0,0,0,7.125
196,245,0,3,1,30.0,0,0,7.225
197,246,0,1,1,44.0,2,0,90.0
198,247,0,3,0,25.0,0,0,7.775
199,248,1,2,0,24.0,0,2,14.5
200,249,1,1,1,37.0,1,1,52.5542
201,250,0,2,1,54.0,1,0,26.0
202,252,0,3,0,29.0,1,1,10.4625
203,253,0,1,1,62.0,0,0,26.55
204,254,0,3,1,30.0,1,0,16.1
205,255,0,3,0,41.0,0,2,20.2125
206,256,1,3,0,29.0,0,2,15.2458
207,258,1,1,0,30.0,0,0,86.5
208,259,1,1,0,35.0,0,0,512.3292
209,260,1,2,0,50.0,0,1,26.0
210,262,1,3,1,3.0,4,2,31.3875
211,263,0,1,1,52.0,1,1,79.65
212,264,0,1,1,40.0,0,0,0.0
213,266,0,2,1,36.0,0,0,10.5
214,267,0,3,1,16.0,4,1,39.6875
215,268,1,3,1,25.0,1,0,7.775
216,269,1,1,0,58.0,0,1,153.4625
217,270,1,1,0,35.0,0,0,135.6333
218,272,1,3,1,25.0,0,0,0.0
219,273,1,2,0,41.0,0,1,19.5
220,274,0,1,1,37.0,0,1,29.7
221,276,1,1,0,63.0,1,0,77.9583
222,277,0,3,0,45.0,0,0,7.75
223,279,0,3,1,7.0,4,1,29.125
224,280,1,3,0,35.0,1,1,20.25
225,281,0,3,1,65.0,0,0,7.75
226,282,0,3,1,28.0,0,0,7.8542
227,283,0,3,1,16.0,0,0,9.5
228,284,1,3,1,19.0,0,0,8.05
229,286,0,3,1,33.0,0,0,8.6625
230,287,1,3,1,30.0,0,0,9.5
231,288,0,3,1,22.0,0,0,7.8958
232,289,1,2,1,42.0,0,0,13.0
233,290,1,3,0,22.0,0,0,7.75
234,291,1,1,0,26.0,0,0,78.85
235,292,1,1,0,19.0,1,0,91.0792
236,293,0,2,1,36.0,0,0,12.875
237,294,0,3,0,24.0,0,0,8.85
238,295,0,3,1,24.0,0,0,7.8958
239,297,0,3,1,23.5,0,0,7.2292
240,298,0,1,0,2.0,1,2,151.55
241,300,1,1,0,50.0,0,1,247.5208
242,303,0,3,1,19.0,0,0,0.0
243,306,1,1,1,0.92,1,2,151.55
244,308,1,1,0,17.0,1,0,108.9
245,309,0,2,1,30.0,1,0,24.0
246,310,1,1,0,30.0,0,0,56.9292
247,311,1,1,0,24.0,0,0,83.1583
248,312,1,1,0,18.0,2,2,262.375
249,313,0,2,0,26.0,1,1,26.0
250,314,0,3,1,28.0,0,0,7.8958
251,315,0,2,1,43.0,1,1,26.25
252,316,1,3,0,26.0,0,0,7.8542
253,317,1,2,0,24.0,1,0,26.0
254,318,0,2,1,54.0,0,0,14.0
255,319,1,1,0,31.0,0,2,164.8667
256,320,1,1,0,40.0,1,1,134.5
257,321,0,3,1,22.0,0,0,7.25
258,322,0,3,1,27.0,0,0,7.8958
259,323,1,2,0,30.0,0,0,12.35
260,324,1,2,0,22.0,1,1,29.0
261,326,1,1,0,36.0,0,0,135.6333
262,327,0,3,1,61.0,0,0,6.2375
263,328,1,2,0,36.0,0,0,13.0
264,329,1,3,0,31.0,1,1,20.525
265,330,1,1,0,16.0,0,1,57.9792
266,332,0,1,1,45.5,0,0,28.5
267,333,0,1,1,38.0,0,1,153.4625
268,334,0,3,1,16.0,2,0,18.0
269,337,0,1,1,29.0,1,0,66.6
270,338,1,1,0,41.0,0,0,134.5
271,339,1,3,1,45.0,0,0,8.05
272,340,0,1,1,45.0,0,0,35.5
273,341,1,2,1,2.0,1,1,26.0
274,342,1,1,0,24.0,3,2,263.0
275,343,0,2,1,28.0,0,0,13.0
276,344,0,2,1,25.0,0,0,13.0
277,345,0,2,1,36.0,0,0,13.0
278,346,1,2,0,24.0,0,0,13.0
279,347,1,2,0,40.0,0,0,13.0
280,349,1,3,1,3.0,1,1,15.9
281,350,0,3,1,42.0,0,0,8.6625
282,351,0,3,1,23.0,0,0,9.225
283,353,0,3,1,15.0,1,1,7.2292
284,354,0,3,1,25.0,1,0,17.8
285,356,0,3,1,28.0,0,0,9.5
286,357,1,1,0,22.0,0,1,55.0
287,358,0,2,0,38.0,0,0,13.0
288,361,0,3,1,40.0,1,4,27.9
289,362,0,2,1,29.0,1,0,27.7208
290,363,0,3,0,45.0,0,1,14.4542
291,364,0,3,1,35.0,0,0,7.05
292,366,0,3,1,30.0,0,0,7.25
293,367,1,1,0,60.0,1,0,75.25
294,370,1,1,0,24.0,0,0,69.3
295,371,1,1,1,25.0,1,0,55.4417
296,372,0,3,1,18.0,1,0,6.4958
297,373,0,3,1,19.0,0,0,8.05
298,374,0,1,1,22.0,0,0,135.6333
299,375,0,3,0,3.0,3,1,21.075
300,377,1,3,0,22.0,0,0,7.25
301,378,0,1,1,27.0,0,2,211.5
302,379,0,3,1,20.0,0,0,4.0125
303,380,0,3,1,19.0,0,0,7.775
304,381,1,1,0,42.0,0,0,227.525
305,382,1,3,0,1.0,0,2,15.7417
306,383,0,3,1,32.0,0,0,7.925
307,384,1,1,0,35.0,1,0,52.0
308,386,0,2,1,18.0,0,0,73.5
309,387,0,3,1,1.0,5,2,46.9
310,388,1,2,0,36.0,0,0,13.0
311,390,1,2,0,17.0,0,0,12.0
312,391,1,1,1,36.0,1,2,120.0
313,392,1,3,1,21.0,0,0,7.7958
314,393,0,3,1,28.0,2,0,7.925
315,394,1,1,0,23.0,1,0,113.275
316,395,1,3,0,24.0,0,2,16.7
317,396,0,3,1,22.0,0,0,7.7958
318,397,0,3,0,31.0,0,0,7.8542
319,398,0,2,1,46.0,0,0,26.0
320,399,0,2,1,23.0,0,0,10.5
321,400,1,2,0,28.0,0,0,12.65
322,401,1,3,1,39.0,0,0,7.925
323,402,0,3,1,26.0,0,0,8.05
324,403,0,3,0,21.0,1,0,9.825
325,404,0,3,1,28.0,1,0,15.85
326,405,0,3,0,20.0,0,0,8.6625
327,406,0,2,1,34.0,1,0,21.0
328,407,0,3,1,51.0,0,0,7.75
329,408,1,2,1,3.0,1,1,18.75
330,409,0,3,1,21.0,0,0,7.775
331,413,1,1,0,33.0,1,0,90.0
332,415,1,3,1,44.0,0,0,7.925
333,417,1,2,0,34.0,1,1,32.5
334,418,1,2,0,18.0,0,2,13.0
335,419,0,2,1,30.0,0,0,13.0
336,420,0,3,0,10.0,0,2,24.15
337,422,0,3,1,21.0,0,0,7.7333
338,423,0,3,1,29.0,0,0,7.875
339,424,0,3,0,28.0,1,1,14.4
340,425,0,3,1,18.0,1,1,20.2125
341,427,1,2,0,28.0,1,0,26.0
342,428,1,2,0,19.0,0,0,26.0
343,430,1,3,1,32.0,0,0,8.05
344,431,1,1,1,28.0,0,0,26.55
345,433,1,2,0,42.0,1,0,26.0
346,434,0,3,1,17.0,0,0,7.125
347,435,0,1,1,50.0,1,0,55.9
348,436,1,1,0,14.0,1,2,120.0
349,437,0,3,0,21.0,2,2,34.375
350,438,1,2,0,24.0,2,3,18.75
351,439,0,1,1,64.0,1,4,263.0
352,440,0,2,1,31.0,0,0,10.5
353,441,1,2,0,45.0,1,1,26.25
354,442,0,3,1,20.0,0,0,9.5
355,443,0,3,1,25.0,1,0,7.775
356,444,1,2,0,28.0,0,0,13.0
357,446,1,1,1,4.0,0,2,81.8583
358,447,1,2,0,13.0,0,1,19.5
359,448,1,1,1,34.0,0,0,26.55
360,449,1,3,0,5.0,2,1,19.2583
361,450,1,1,1,52.0,0,0,30.5
362,451,0,2,1,36.0,1,2,27.75
363,453,0,1,1,30.0,0,0,27.75
364,454,1,1,1,49.0,1,0,89.1042
365,456,1,3,1,29.0,0,0,7.8958
366,457,0,1,1,65.0,0,0,26.55
367,459,1,2,0,50.0,0,0,10.5
368,461,1,1,1,48.0,0,0,26.55
369,462,0,3,1,34.0,0,0,8.05
370,463,0,1,1,47.0,0,0,38.5
371,464,0,2,1,48.0,0,0,13.0
372,466,0,3,1,38.0,0,0,7.05
373,468,0,1,1,56.0,0,0,26.55
374,470,1,3,0,0.75,2,1,19.2583
375,472,0,3,1,38.0,0,0,8.6625
376,473,1,2,0,33.0,1,2,27.75
377,474,1,2,0,23.0,0,0,13.7917
378,475,0,3,0,22.0,0,0,9.8375
379,477,0,2,1,34.0,1,0,21.0
380,478,0,3,1,29.0,1,0,7.0458
381,479,0,3,1,22.0,0,0,7.5208
382,480,1,3,0,2.0,0,1,12.2875
383,481,0,3,1,9.0,5,2,46.9
384,483,0,3,1,50.0,0,0,8.05
385,484,1,3,0,63.0,0,0,9.5875
386,485,1,1,1,25.0,1,0,91.0792
387,487,1,1,0,35.0,1,0,90.0
388,488,0,1,1,58.0,0,0,29.7
389,489,0,3,1,30.0,0,0,8.05
390,490,1,3,1,9.0,1,1,15.9
391,492,0,3,1,21.0,0,0,7.25
392,493,0,1,1,55.0,0,0,30.5
393,494,0,1,1,71.0,0,0,49.5042
394,495,0,3,1,21.0,0,0,8.05
395,497,1,1,0,54.0,1,0,78.2667
396,499,0,1,0,25.0,1,2,151.55
397,500,0,3,1,24.0,0,0,7.7958
398,501,0,3,1,17.0,0,0,8.6625
399,502,0,3,0,21.0,0,0,7.75
400,504,0,3,0,37.0,0,0,9.5875
401,505,1,1,0,16.0,0,0,86.5
402,506,0,1,1,18.0,1,0,108.9
403,507,1,2,0,33.0,0,2,26.0
404,509,0,3,1,28.0,0,0,22.525
405,510,1,3,1,26.0,0,0,56.4958
406,511,1,3,1,29.0,0,0,7.75
407,513,1,1,1,36.0,0,0,26.2875
408,514,1,1,0,54.0,1,0,59.4
409,515,0,3,1,24.0,0,0,7.4958
410,516,0,1,1,47.0,0,0,34.0208
411,517,1,2,0,34.0,0,0,10.5
412,519,1,2,0,36.0,1,0,26.0
413,520,0,3,1,32.0,0,0,7.8958
414,521,1,1,0,30.0,0,0,93.5
415,522,0,3,1,22.0,0,0,7.8958
416,524,1,1,0,44.0,0,1,57.9792
417,526,0,3,1,40.5,0,0,7.75
418,527,1,2,0,50.0,0,0,10.5
419,529,0,3,1,39.0,0,0,7.925
420,530,0,2,1,23.0,2,1,11.5
421,531,1,2,0,2.0,1,1,26.0
422,533,0,3,1,17.0,1,1,7.2292
423,535,0,3,0,30.0,0,0,8.6625
424,536,1,2,0,7.0,0,2,26.25
425,537,0,1,1,45.0,0,0,26.55
426,538,1,1,0,30.0,0,0,106.425
427,540,1,1,0,22.0,0,2,49.5
428,541,1,1,0,36.0,0,2,71.0
429,542,0,3,0,9.0,4,2,31.275
430,543,0,3,0,11.0,4,2,31.275
431,544,1,2,1,32.0,1,0,26.0
432,545,0,1,1,50.0,1,0,106.425
433,546,0,1,1,64.0,0,0,26.0
434,547,1,2,0,19.0,1,0,26.0
435,549,0,3,1,33.0,1,1,20.525
436,550,1,2,1,8.0,1,1,36.75
437,551,1,1,1,17.0,0,2,110.8833
438,552,0,2,1,27.0,0,0,26.0
439,554,1,3,1,22.0,0,0,7.225
440,555,1,3,0,22.0,0,0,7.775
441,556,0,1,1,62.0,0,0,26.55
442,557,1,1,0,48.0,1,0,39.6
443,559,1,1,0,39.0,1,1,79.65
444,560,1,3,0,36.0,1,0,17.4
445,562,0,3,1,40.0,0,0,7.8958
446,563,0,2,1,28.0,0,0,13.5
447,566,0,3,1,24.0,2,0,24.15
448,567,0,3,1,19.0,0,0,7.8958
449,568,0,3,0,29.0,0,4,21.075
450,570,1,3,1,32.0,0,0,7.8542
451,571,1,2,1,62.0,0,0,10.5
452,572,1,1,0,53.0,2,0,51.4792
453,573,1,1,1,36.0,0,0,26.3875
454,575,0,3,1,16.0,0,0,8.05
455,576,0,3,1,19.0,0,0,14.5
456,577,1,2,0,34.0,0,0,13.0
457,578,1,1,0,39.0,1,0,55.9
458,580,1,3,1,32.0,0,0,7.925
459,581,1,2,0,25.0,1,1,30.0
460,582,1,1,0,39.0,1,1,110.8833
461,583,0,2,1,54.0,0,0,26.0
462,584,0,1,1,36.0,0,0,40.125
463,586,1,1,0,18.0,0,2,79.65
464,587,0,2,1,47.0,0,0,15.0
465,588,1,1,1,60.0,1,1,79.2
466,589,0,3,1,22.0,0,0,8.05
467,591,0,3,1,35.0,0,0,7.125
468,592,1,1,0,52.0,1,0,78.2667
469,593,0,3,1,47.0,0,0,7.25
470,595,0,2,1,37.0,1,0,26.0
471,596,0,3,1,36.0,1,1,24.15
472,598,0,3,1,49.0,0,0,0.0
473,600,1,1,1,49.0,1,0,56.9292
474,601,1,2,0,24.0,2,1,27.0
475,604,0,3,1,44.0,0,0,8.05
476,605,1,1,1,35.0,0,0,26.55
477,606,0,3,1,36.0,1,0,15.55
478,607,0,3,1,30.0,0,0,7.8958
479,608,1,1,1,27.0,0,0,30.5
480,609,1,2,0,22.0,1,2,41.5792
481,610,1,1,0,40.0,0,0,153.4625
482,611,0,3,0,39.0,1,5,31.275
483,615,0,3,1,35.0,0,0,8.05
484,616,1,2,0,24.0,1,2,65.0
485,617,0,3,1,34.0,1,1,14.4
486,618,0,3,0,26.0,1,0,16.1
487,619,1,2,0,4.0,2,1,39.0
488,620,0,2,1,26.0,0,0,10.5
489,621,0,3,1,27.0,1,0,14.4542
490,622,1,1,1,42.0,1,0,52.5542
491,623,1,3,1,20.0,1,1,15.7417
492,624,0,3,1,21.0,0,0,7.8542
493,625,0,3,1,21.0,0,0,16.1
494,626,0,1,1,61.0,0,0,32.3208
495,627,0,2,1,57.0,0,0,12.35
496,628,1,1,0,21.0,0,0,77.9583
497,629,0,3,1,26.0,0,0,7.8958
498,631,1,1,1,80.0,0,0,30.0
499,632,0,3,1,51.0,0,0,7.0542
500,633,1,1,1,32.0,0,0,30.5
501,635,0,3,0,9.0,3,2,27.9
502,636,1,2,0,28.0,0,0,13.0
503,637,0,3,1,32.0,0,0,7.925
504,638,0,2,1,31.0,1,1,26.25
505,639,0,3,0,41.0,0,5,39.6875
506,641,0,3,1,20.0,0,0,7.8542
507,642,1,1,0,24.0,0,0,69.3
508,643,0,3,0,2.0,3,2,27.9
509,645,1,3,0,0.75,2,1,19.2583
510,646,1,1,1,48.0,1,0,76.7292
511,647,0,3,1,19.0,0,0,7.8958
512,648,1,1,1,56.0,0,0,35.5
513,650,1,3,0,23.0,0,0,7.55
514,652,1,2,0,18.0,0,1,23.0
515,653,0,3,1,21.0,0,0,8.4333
516,655,0,3,0,18.0,0,0,6.75
517,656,0,2,1,24.0,2,0,73.5
518,658,0,3,0,32.0,1,1,15.5
519,659,0,2,1,23.0,0,0,13.0
520,660,0,1,1,58.0,0,2,113.275
521,661,1,1,1,50.0,2,0,133.65
522,662,0,3,1,40.0,0,0,7.225
523,663,0,1,1,47.0,0,0,25.5875
524,664,0,3,1,36.0,0,0,7.4958
525,665,1,3,1,20.0,1,0,7.925
526,666,0,2,1,32.0,2,0,73.5
527,667,0,2,1,25.0,0,0,13.0
528,669,0,3,1,43.0,0,0,8.05
529,671,1,2,0,40.0,1,1,39.0
530,672,0,1,1,31.0,1,0,52.0
531,673,0,2,1,70.0,0,0,10.5
532,674,1,2,1,31.0,0,0,13.0
533,676,0,3,1,18.0,0,0,7.775
534,677,0,3,1,24.5,0,0,8.05
535,678,1,3,0,18.0,0,0,9.8417
536,679,0,3,0,43.0,1,6,46.9
537,680,1,1,1,36.0,0,1,512.3292
538,682,1,1,1,27.0,0,0,76.7292
539,683,0,3,1,20.0,0,0,9.225
540,684,0,3,1,14.0,5,2,46.9
541,685,0,2,1,60.0,1,1,39.0
542,686,0,2,1,25.0,1,2,41.5792
543,687,0,3,1,14.0,4,1,39.6875
544,688,0,3,1,19.0,0,0,10.1708
545,689,0,3,1,18.0,0,0,7.7958
546,690,1,1,0,15.0,0,1,211.3375
547,691,1,1,1,31.0,1,0,57.0
548,692,1,3,0,4.0,0,1,13.4167
549,694,0,3,1,25.0,0,0,7.225
550,695,0,1,1,60.0,0,0,26.55
551,696,0,2,1,52.0,0,0,13.5
552,697,0,3,1,44.0,0,0,8.05
553,699,0,1,1,49.0,1,1,110.8833
554,700,0,3,1,42.0,0,0,7.65
555,701,1,1,0,18.0,1,0,227.525
556,702,1,1,1,35.0,0,0,26.2875
557,703,0,3,0,18.0,0,1,14.4542
558,704,0,3,1,25.0,0,0,7.7417
559,705,0,3,1,26.0,1,0,7.8542
560,706,0,2,1,39.0,0,0,26.0
561,707,1,2,0,45.0,0,0,13.5
562,708,1,1,1,42.0,0,0,26.2875
563,709,1,1,0,22.0,0,0,151.55
564,711,1,1,0,24.0,0,0,49.5042
565,713,1,1,1,48.0,1,0,52.0
566,714,0,3,1,29.0,0,0,9.4833
567,715,0,2,1,52.0,0,0,13.0
568,716,0,3,1,19.0,0,0,7.65
569,717,1,1,0,38.0,0,0,227.525
570,718,1,2,0,27.0,0,0,10.5
571,720,0,3,1,33.0,0,0,7.775
572,721,1,2,0,6.0,0,1,33.0
573,722,0,3,1,17.0,1,0,7.0542
574,723,0,2,1,34.0,0,0,13.0
575,724,0,2,1,50.0,0,0,13.0
576,725,1,1,1,27.0,1,0,53.1
577,726,0,3,1,20.0,0,0,8.6625
578,727,1,2,0,30.0,3,0,21.0
579,729,0,2,1,25.0,1,0,26.0
580,730,0,3,0,25.0,1,0,7.925
581,731,1,1,0,29.0,0,0,211.3375
582,732,0,3,1,11.0,0,0,18.7875
583,734,0,2,1,23.0,0,0,13.0
584,735,0,2,1,23.0,0,0,13.0
585,736,0,3,1,28.5,0,0,16.1
586,737,0,3,0,48.0,1,3,34.375
587,738,1,1,1,35.0,0,0,512.3292
588,742,0,1,1,36.0,1,0,78.85
589,743,1,1,0,21.0,2,2,262.375
590,744,0,3,1,24.0,1,0,16.1
591,745,1,3,1,31.0,0,0,7.925
592,746,0,1,1,70.0,1,1,71.0
593,747,0,3,1,16.0,1,1,20.25
594,748,1,2,0,30.0,0,0,13.0
595,749,0,1,1,19.0,1,0,53.1
596,750,0,3,1,31.0,0,0,7.75
597,751,1,2,0,4.0,1,1,23.0
598,752,1,3,1,6.0,0,1,12.475
599,753,0,3,1,33.0,0,0,9.5
600,754,0,3,1,23.0,0,0,7.8958
601,755,1,2,0,48.0,1,2,65.0
602,756,1,2,1,0.67,1,1,14.5
603,757,0,3,1,28.0,0,0,7.7958
604,758,0,2,1,18.0,0,0,11.5
605,759,0,3,1,34.0,0,0,8.05
606,760,1,1,0,33.0,0,0,86.5
607,762,0,3,1,41.0,0,0,7.125
608,763,1,3,1,20.0,0,0,7.2292
609,764,1,1,0,36.0,1,2,120.0
610,765,0,3,1,16.0,0,0,7.775
611,766,1,1,0,51.0,1,0,77.9583
612,768,0,3,0,30.5,0,0,7.75
613,770,0,3,1,32.0,0,0,8.3625
614,771,0,3,1,24.0,0,0,9.5
615,772,0,3,1,48.0,0,0,7.8542
616,773,0,2,0,57.0,0,0,10.5
617,775,1,2,0,54.0,1,3,23.0
618,776,0,3,1,18.0,0,0,7.75
619,778,1,3,0,5.0,0,0,12.475
620,780,1,1,0,43.0,0,1,211.3375
621,781,1,3,0,13.0,0,0,7.2292
622,782,1,1,0,17.0,1,0,57.0
623,783,0,1,1,29.0,0,0,30.0
